EmployeeNumber,JobRole,Department,OverTime,WorkLifeBalance,sentiment_label,sentiment_score,text_summary
1469,Sales Executive,Sales,No,3,NEGATIVE,0.9817982316017151,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 3
250,Manufacturing Director,Research & Development,No,3,NEGATIVE,0.9555456042289734,Job role: Manufacturing Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1714,Human Resources,Human Resources,No,3,NEGATIVE,0.9293545484542847,Job role: Human Resources. Department: Human Resources. OverTime: No. WorkLifeBalance: 3
86,Research Scientist,Research & Development,No,3,NEGATIVE,0.7143038511276245,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
304,Laboratory Technician,Research & Development,No,4,NEGATIVE,0.9227607846260071,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 4
666,Sales Representative,Sales,Yes,3,NEGATIVE,0.8830001354217529,Job role: Sales Representative. Department: Sales. OverTime: Yes. WorkLifeBalance: 3
577,Laboratory Technician,Research & Development,No,3,NEGATIVE,0.9340250492095947,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
332,Laboratory Technician,Research & Development,No,3,NEGATIVE,0.9340250492095947,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
302,Sales Executive,Sales,No,3,NEGATIVE,0.9817982316017151,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 3
63,Laboratory Technician,Research & Development,No,3,NEGATIVE,0.9340250492095947,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
925,Sales Representative,Sales,Yes,2,NEGATIVE,0.9135525822639465,Job role: Sales Representative. Department: Sales. OverTime: Yes. WorkLifeBalance: 2
1293,Sales Executive,Sales,No,4,NEGATIVE,0.978976845741272,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 4
852,Healthcare Representative,Research & Development,No,2,NEGATIVE,0.8554086089134216,Job role: Healthcare Representative. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
483,Laboratory Technician,Research & Development,Yes,3,NEGATIVE,0.8242679834365845,Job role: Laboratory Technician. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 3
2007,Research Scientist,Research & Development,No,4,NEGATIVE,0.6662928462028503,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 4
1745,Research Scientist,Research & Development,No,3,NEGATIVE,0.7143038511276245,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1753,Healthcare Representative,Research & Development,Yes,4,POSITIVE,0.5311250686645508,Job role: Healthcare Representative. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 4
1042,Laboratory Technician,Research & Development,No,3,NEGATIVE,0.9340250492095947,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
376,Manager,Research & Development,Yes,2,NEGATIVE,0.939179539680481,Job role: Manager. Department: Research & Development. OverTime: Yes. WorkLifeBalance: 2
1485,Research Director,Research & Development,No,2,NEGATIVE,0.8346408605575562,Job role: Research Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
355,Laboratory Technician,Research & Development,No,4,NEGATIVE,0.9227607846260071,Job role: Laboratory Technician. Department: Research & Development. OverTime: No. WorkLifeBalance: 4
574,Manufacturing Director,Research & Development,No,3,NEGATIVE,0.9555456042289734,Job role: Manufacturing Director. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
1446,Sales Executive,Sales,No,2,NEGATIVE,0.9816974997520447,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 2
382,Sales Executive,Sales,Yes,3,NEGATIVE,0.9007619619369507,Job role: Sales Executive. Department: Sales. OverTime: Yes. WorkLifeBalance: 3
1560,Sales Executive,Sales,No,1,NEGATIVE,0.9802396893501282,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 1
1578,Manager,Sales,No,3,NEGATIVE,0.9797062277793884,Job role: Manager. Department: Sales. OverTime: No. WorkLifeBalance: 3
933,Research Scientist,Research & Development,No,3,NEGATIVE,0.7143038511276245,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 3
855,Sales Executive,Sales,No,3,NEGATIVE,0.9817982316017151,Job role: Sales Executive. Department: Sales. OverTime: No. WorkLifeBalance: 3
1475,Research Scientist,Research & Development,No,2,NEGATIVE,0.747962474822998,Job role: Research Scientist. Department: Research & Development. OverTime: No. WorkLifeBalance: 2
